Audio File,Text,dependencies
make-your-sentences-sound-natural-thequillbot-quillbotpartner-english-learnenglish-shorts-1280-ytshorts.savetube.me.mp3,I didn't have a lunch and I am so hungry I really want some cookies it's better to say I skip to lunch today I am starving and I am craving cookies wow where did that come from are you scared but to paraphrase my sentences it helps me sound more natural I am listening tell me more look visit.com type your face here and it suggests a better way to say your sentence for example I type I want a coffee and cookies to eat outside of the cafe and it suggests me to say I like to get a coffee and a cookies to go also you can refresh the sentences,"[('I', 'nsubj', 'have'), ('did', 'aux', 'have'), (""n't"", 'neg', 'have'), ('have', 'ROOT', 'have'), ('a', 'det', 'lunch'), ('lunch', 'dobj', 'have'), ('and', 'cc', 'have'), ('I', 'nsubj', 'am'), ('am', 'conj', 'have'), ('so', 'advmod', 'hungry'), ('hungry', 'acomp', 'am'), ('I', 'nsubj', 'want'), ('really', 'advmod', 'want'), ('want', 'ccomp', 'hungry'), ('some', 'det', 'cookies'), ('cookies', 'dobj', 'want'), ('it', 'nsubj', ""'s""), (""'s"", 'ccomp', 'want'), ('better', 'acomp', ""'s""), ('to', 'aux', 'say'), ('say', 'xcomp', ""'s""), ('I', 'nsubj', 'skip'), ('skip', 'ccomp', 'say'), ('to', 'prep', 'skip'), ('lunch', 'pobj', 'to'), ('today', 'npadvmod', 'starving'), ('I', 'nsubj', 'starving'), ('am', 'aux', 'starving'), ('starving', 'ccomp', 'say'), ('and', 'cc', 'have'), ('I', 'nsubj', 'craving'), ('am', 'aux', 'craving'), ('craving', 'conj', 'have'), ('cookies', 'dobj', 'craving'), ('wow', 'intj', 'come'), ('where', 'pobj', 'from'), ('did', 'aux', 'come'), ('that', 'nsubj', 'come'), ('come', 'csubj', 'are'), ('from', 'prep', 'come'), ('are', 'ROOT', 'are'), ('you', 'nsubj', 'are'), ('scared', 'acomp', 'are'), ('but', 'cc', 'are'), ('to', 'aux', 'paraphrase'), ('paraphrase', 'advcl', 'helps'), ('my', 'poss', 'sentences'), ('sentences', 'dobj', 'paraphrase'), ('it', 'nsubj', 'helps'), ('helps', 'conj', 'are'), ('me', 'nsubj', 'sound'), ('sound', 'ccomp', 'helps'), ('more', 'advmod', 'natural'), ('natural', 'acomp', 'sound'), ('I', 'nsubj', 'listening'), ('am', 'aux', 'listening'), ('listening', 'ccomp', 'helps'), ('tell', 'conj', 'are'), ('me', 'dative', 'tell'), ('more', 'advmod', 'look'), ('look', 'dobj', 'tell'), ('visit.com', 'nsubj', 'type'), ('type', 'ccomp', 'look'), ('your', 'poss', 'face'), ('face', 'dobj', 'type'), ('here', 'advmod', 'type'), ('and', 'cc', 'suggests'), ('it', 'nsubj', 'suggests'), ('suggests', 'ROOT', 'suggests'), ('a', 'det', 'way'), ('better', 'amod', 'way'), ('way', 'dobj', 'suggests'), ('to', 'aux', 'say'), ('say', 'relcl', 'way'), ('your', 'poss', 'sentence'), ('sentence', 'dobj', 'say'), ('for', 'prep', 'sentence'), ('example', 'pobj', 'for'), ('I', 'nsubj', 'type'), ('type', 'relcl', 'way'), ('I', 'nsubj', 'want'), ('want', 'ccomp', 'type'), ('a', 'det', 'coffee'), ('coffee', 'dobj', 'want'), ('and', 'cc', 'coffee'), ('cookies', 'conj', 'coffee'), ('to', 'aux', 'eat'), ('eat', 'relcl', 'coffee'), ('outside', 'advmod', 'eat'), ('of', 'prep', 'outside'), ('the', 'det', 'cafe'), ('cafe', 'pobj', 'of'), ('and', 'cc', 'suggests'), ('it', 'nsubj', 'suggests'), ('suggests', 'conj', 'suggests'), ('me', 'nsubj', 'say'), ('to', 'aux', 'say'), ('say', 'ccomp', 'suggests'), ('I', 'nsubj', 'like'), ('like', 'ccomp', 'say'), ('to', 'aux', 'get'), ('get', 'xcomp', 'like'), ('a', 'det', 'coffee'), ('coffee', 'dobj', 'get'), ('and', 'cc', 'coffee'), ('a', 'det', 'cookies'), ('cookies', 'conj', 'coffee'), ('to', 'aux', 'go'), ('go', 'advcl', 'get'), ('also', 'advmod', 'go'), ('you', 'nsubj', 'refresh'), ('can', 'aux', 'refresh'), ('refresh', 'ccomp', 'say'), ('the', 'det', 'sentences'), ('sentences', 'dobj', 'refresh')]"
polite-ways-to-say-okay-in-english-english-learnenglish-shorts-1280-ytshorts.savetube.me.mp3,could you pass me the remote control yes sure by all means things could you pass me the bag of chips ok ok enjoy your chips oh I forgot my coffee in the kitchen find by me let me get it for you thank you why are you so nice today could you lend me some money please like $500,"[('could', 'aux', 'pass'), ('you', 'nsubj', 'pass'), ('pass', 'ROOT', 'pass'), ('me', 'dative', 'pass'), ('the', 'det', 'control'), ('remote', 'amod', 'control'), ('control', 'dobj', 'pass'), ('yes', 'intj', 'pass'), ('sure', 'advmod', 'pass'), ('by', 'prep', 'pass'), ('all', 'det', 'means'), ('means', 'pobj', 'by'), ('things', 'pobj', 'by'), ('could', 'aux', 'pass'), ('you', 'nsubj', 'pass'), ('pass', 'ROOT', 'pass'), ('me', 'dative', 'pass'), ('the', 'det', 'bag'), ('bag', 'dobj', 'pass'), ('of', 'prep', 'bag'), ('chips', 'pobj', 'of'), ('ok', 'intj', 'enjoy'), ('ok', 'intj', 'enjoy'), ('enjoy', 'advcl', 'pass'), ('your', 'poss', 'chips'), ('chips', 'dobj', 'enjoy'), ('oh', 'intj', 'forgot'), ('I', 'nsubj', 'forgot'), ('forgot', 'ROOT', 'forgot'), ('my', 'poss', 'coffee'), ('coffee', 'dobj', 'forgot'), ('in', 'prep', 'forgot'), ('the', 'det', 'find'), ('kitchen', 'compound', 'find'), ('find', 'pobj', 'in'), ('by', 'prep', 'forgot'), ('me', 'pobj', 'by'), ('let', 'dep', 'forgot'), ('me', 'nsubj', 'get'), ('get', 'ccomp', 'let'), ('it', 'dobj', 'get'), ('for', 'dative', 'get'), ('you', 'nsubj', 'thank'), ('thank', 'ccomp', 'let'), ('you', 'dobj', 'thank'), ('why', 'advmod', 'are'), ('are', 'ccomp', 'thank'), ('you', 'nsubj', 'are'), ('so', 'advmod', 'nice'), ('nice', 'acomp', 'are'), ('today', 'npadvmod', 'are'), ('could', 'aux', 'lend'), ('you', 'nsubj', 'lend'), ('lend', 'advcl', 'forgot'), ('me', 'dative', 'lend'), ('some', 'det', 'money'), ('money', 'dobj', 'lend'), ('please', 'intj', 'like'), ('like', 'prep', 'lend'), ('$', 'nmod', '500'), ('500', 'pobj', 'like')]"
talk-about-yourself-at-an-interview-like-a-pro-english-learnenglish-quillbotpartner-1280-ytshorts.savetube.me.mp3,ok let's start the interview please tell me about yourself I have five years of experience in digital marketing I have a strong background in marketing with 5 years of experience well where do you see yourself in 5 years while I like to start my favourite business good how about you in 5 years I aim to launch my own company and build my team what are you doing on your phone I am using and to make my speaking sound more natural how does it paraphrase your sentence I just type my simple sentence and it makes it sound more professional for example when I say I want to start my own team it suggest me to say having my own team and launching my business you can refresh to see different styles that's so useful absolutely and it's,"[('ok', 'intj', 'let'), ('let', 'ROOT', 'let'), (""'s"", 'nsubj', 'start'), ('start', 'ccomp', 'let'), ('the', 'det', 'interview'), ('interview', 'dobj', 'start'), ('please', 'intj', 'tell'), ('tell', 'conj', 'let'), ('me', 'dobj', 'tell'), ('about', 'prep', 'tell'), ('yourself', 'pobj', 'about'), ('I', 'nsubj', 'have'), ('have', 'ccomp', 'tell'), ('five', 'nummod', 'years'), ('years', 'dobj', 'have'), ('of', 'prep', 'years'), ('experience', 'pobj', 'of'), ('in', 'prep', 'experience'), ('digital', 'amod', 'marketing'), ('marketing', 'pobj', 'in'), ('I', 'nsubj', 'have'), ('have', 'relcl', 'years'), ('a', 'det', 'background'), ('strong', 'amod', 'background'), ('background', 'dobj', 'have'), ('in', 'prep', 'background'), ('marketing', 'pobj', 'in'), ('with', 'prep', 'background'), ('5', 'nummod', 'years'), ('years', 'pobj', 'with'), ('of', 'prep', 'years'), ('experience', 'pobj', 'of'), ('well', 'intj', 'see'), ('where', 'advmod', 'see'), ('do', 'aux', 'see'), ('you', 'nsubj', 'see'), ('see', 'ROOT', 'see'), ('yourself', 'dobj', 'see'), ('in', 'prep', 'see'), ('5', 'nummod', 'years'), ('years', 'pobj', 'in'), ('while', 'mark', 'like'), ('I', 'nsubj', 'like'), ('like', 'advcl', 'see'), ('to', 'aux', 'start'), ('start', 'xcomp', 'like'), ('my', 'poss', 'business'), ('favourite', 'amod', 'business'), ('business', 'dobj', 'start'), ('good', 'dep', 'aim'), ('how', 'advmod', 'about'), ('about', 'prep', 'good'), ('you', 'pobj', 'about'), ('in', 'prep', 'good'), ('5', 'nummod', 'years'), ('years', 'pobj', 'in'), ('I', 'nsubj', 'aim'), ('aim', 'ROOT', 'aim'), ('to', 'aux', 'launch'), ('launch', 'xcomp', 'aim'), ('my', 'poss', 'company'), ('own', 'amod', 'company'), ('company', 'dobj', 'launch'), ('and', 'cc', 'launch'), ('build', 'conj', 'launch'), ('my', 'poss', 'team'), ('team', 'dobj', 'build'), ('what', 'dobj', 'doing'), ('are', 'aux', 'doing'), ('you', 'nsubj', 'doing'), ('doing', 'ccomp', 'build'), ('on', 'prep', 'doing'), ('your', 'poss', 'phone'), ('phone', 'pobj', 'on'), ('I', 'nsubj', 'using'), ('am', 'aux', 'using'), ('using', 'conj', 'aim'), ('and', 'cc', 'using'), ('to', 'aux', 'make'), ('make', 'conj', 'using'), ('my', 'poss', 'sound'), ('speaking', 'amod', 'sound'), ('sound', 'nsubj', 'natural'), ('more', 'advmod', 'natural'), ('natural', 'ccomp', 'make'), ('how', 'advmod', 'paraphrase'), ('does', 'aux', 'paraphrase'), ('it', 'nsubj', 'paraphrase'), ('paraphrase', 'ccomp', 'make'), ('your', 'poss', 'sentence'), ('sentence', 'dobj', 'paraphrase'), ('I', 'nsubj', 'type'), ('just', 'advmod', 'type'), ('type', 'conj', 'aim'), ('my', 'poss', 'sentence'), ('simple', 'amod', 'sentence'), ('sentence', 'dobj', 'type'), ('and', 'cc', 'type'), ('it', 'nsubj', 'makes'), ('makes', 'conj', 'type'), ('it', 'nsubj', 'sound'), ('sound', 'ccomp', 'makes'), ('more', 'advmod', 'professional'), ('professional', 'acomp', 'sound'), ('for', 'prep', 'sound'), ('example', 'pobj', 'for'), ('when', 'advmod', 'say'), ('I', 'nsubj', 'say'), ('say', 'advcl', 'sound'), ('I', 'nsubj', 'want'), ('want', 'ccomp', 'say'), ('to', 'aux', 'start'), ('start', 'xcomp', 'want'), ('my', 'poss', 'team'), ('own', 'amod', 'team'), ('team', 'dobj', 'start'), ('it', 'nsubj', 'suggest'), ('suggest', 'ccomp', 'say'), ('me', 'nsubj', 'say'), ('to', 'aux', 'say'), ('say', 'ccomp', 'suggest'), ('having', 'xcomp', 'say'), ('my', 'poss', 'team'), ('own', 'amod', 'team'), ('team', 'dobj', 'having'), ('and', 'cc', 'having'), ('launching', 'conj', 'having'), ('my', 'poss', 'business'), ('business', 'dobj', 'launching'), ('you', 'nsubj', 'refresh'), ('can', 'aux', 'refresh'), ('refresh', 'ccomp', 'having'), ('to', 'aux', 'see'), ('see', 'xcomp', 'refresh'), ('different', 'amod', 'styles'), ('styles', 'dobj', 'see'), ('that', 'nsubj', ""'s""), (""'s"", 'relcl', 'styles'), ('so', 'advmod', 'useful'), ('useful', 'acomp', ""'s""), ('absolutely', 'advmod', 'sound'), ('and', 'cc', ""'s""), ('it', 'nsubj', ""'s""), (""'s"", 'ROOT', ""'s"")]"
types-of-house-vocabulary-lesson-learnenglish-english-shorts-1280-ytshorts.savetube.me.mp3,ok class look at this picture and tell me what it is that's a frozen house no that's not correct that is an igloo fantastic how about this one a housewife to flowers are you for real that's a duplex now I want you to tell me the name of this that's a house for a Jungle oh god you're driving me crazy what about you do you know the answer,"[('ok', 'intj', 'look'), ('class', 'pobj', 'ok'), ('look', 'ROOT', 'look'), ('at', 'prep', 'look'), ('this', 'det', 'picture'), ('picture', 'pobj', 'at'), ('and', 'cc', 'look'), ('tell', 'conj', 'look'), ('me', 'dobj', 'tell'), ('what', 'attr', 'is'), ('it', 'nsubj', 'is'), ('is', 'ccomp', 'tell'), ('that', 'nsubj', ""'s""), (""'s"", 'ccomp', 'is'), ('a', 'det', 'house'), ('frozen', 'amod', 'house'), ('house', 'attr', ""'s""), ('no', 'intj', ""'s""), ('that', 'nsubj', ""'s""), (""'s"", 'ccomp', 'are'), ('not', 'neg', ""'s""), ('correct', 'acomp', ""'s""), ('that', 'nsubj', 'is'), ('is', 'ccomp', ""'s""), ('an', 'det', 'fantastic'), ('igloo', 'amod', 'fantastic'), ('fantastic', 'attr', 'is'), ('how', 'advmod', 'about'), ('about', 'prep', 'are'), ('this', 'det', 'one'), ('one', 'pobj', 'about'), ('a', 'det', 'housewife'), ('housewife', 'nsubj', 'are'), ('to', 'prep', 'housewife'), ('flowers', 'pobj', 'to'), ('are', 'ccomp', 'want'), ('you', 'nsubj', 'are'), ('for', 'prep', 'are'), ('real', 'pobj', 'for'), ('that', 'nsubj', ""'s""), (""'s"", 'ccomp', 'are'), ('a', 'det', 'duplex'), ('duplex', 'attr', ""'s""), ('now', 'advmod', 'are'), ('I', 'nsubj', 'want'), ('want', 'ROOT', 'want'), ('you', 'nsubj', 'tell'), ('to', 'aux', 'tell'), ('tell', 'ccomp', 'want'), ('me', 'dative', 'tell'), ('the', 'det', 'name'), ('name', 'dobj', 'tell'), ('of', 'prep', 'name'), ('this', 'pobj', 'of'), ('that', 'nsubj', ""'s""), (""'s"", 'relcl', 'name'), ('a', 'det', 'house'), ('house', 'attr', ""'s""), ('for', 'prep', 'house'), ('a', 'det', 'Jungle'), ('Jungle', 'pobj', 'for'), ('oh', 'ROOT', 'oh'), ('god', 'intj', 'oh'), ('you', 'nsubj', 'driving'), (""'re"", 'aux', 'driving'), ('driving', 'ROOT', 'driving'), ('me', 'dobj', 'driving'), ('crazy', 'advmod', 'driving'), ('what', 'dobj', 'know'), ('about', 'prep', 'what'), ('you', 'pobj', 'about'), ('do', 'aux', 'know'), ('you', 'nsubj', 'know'), ('know', 'ccomp', 'driving'), ('the', 'det', 'answer'), ('answer', 'dobj', 'driving')]"
when-you-are-in-a-line-say-this-english-phrase-learnenglish-english-shorts-1280-ytshorts.savetube.me.mp3,excuse me hi can I join the line sorry I save this place for my friends you are saving a spot for your friends yes I am saving your spot and I am not the last person ok so here is not the end of the line I got,"[('excuse', 'ROOT', 'excuse'), ('me', 'dobj', 'excuse'), ('hi', 'intj', 'join'), ('can', 'aux', 'join'), ('I', 'nsubj', 'join'), ('join', 'ccomp', 'excuse'), ('the', 'det', 'line'), ('line', 'dobj', 'join'), ('sorry', 'intj', 'save'), ('I', 'nsubj', 'save'), ('save', 'ROOT', 'save'), ('this', 'det', 'place'), ('place', 'dobj', 'save'), ('for', 'prep', 'save'), ('my', 'poss', 'friends'), ('friends', 'pobj', 'for'), ('you', 'nsubj', 'saving'), ('are', 'aux', 'saving'), ('saving', 'advcl', 'save'), ('a', 'det', 'spot'), ('spot', 'dobj', 'saving'), ('for', 'prep', 'spot'), ('your', 'poss', 'friends'), ('friends', 'pobj', 'for'), ('yes', 'intj', 'saving'), ('I', 'nsubj', 'saving'), ('am', 'aux', 'saving'), ('saving', 'ROOT', 'saving'), ('your', 'poss', 'spot'), ('spot', 'dobj', 'saving'), ('and', 'cc', 'am'), ('I', 'nsubj', 'am'), ('am', 'ROOT', 'am'), ('not', 'neg', 'am'), ('the', 'det', 'person'), ('last', 'amod', 'person'), ('person', 'attr', 'am'), ('ok', 'ROOT', 'ok'), ('so', 'advmod', 'is'), ('here', 'advmod', 'is'), ('is', 'ROOT', 'is'), ('not', 'neg', 'is'), ('the', 'det', 'end'), ('end', 'attr', 'is'), ('of', 'prep', 'end'), ('the', 'det', 'line'), ('line', 'pobj', 'of'), ('I', 'nsubj', 'got'), ('got', 'ccomp', 'is')]"
when-you-never-get-any-credit-shorts-720-ytshorts.savetube.me.mp3,who made so good,"[('who', 'nsubj', 'made'), ('made', 'ROOT', 'made'), ('so', 'advmod', 'good'), ('good', 'ccomp', 'made')]"
world-cup-vip-box-food-lucknow-2-2-1280-ytshorts.savetube.me.mp3,you will see all the Taj food I tried at the VIP box in Lucknow as India made a mockery of England's batting however I reached a personal milestone when I finally rank not one but three bears even before the second innings began in stadium in India England actually had a solid start but then Boom Boom got too quick wickets and so back in the game and entire energy has changed so much in this video that number four delicious looking food so I got going with some fried fish fantastic steaming hot just like our Indian bowlers taking wicket so I can obviously sleeping and having a little fun course assemble this beautiful looking plate of food even better than it look I think this was the best stadium,"[('you', 'nsubj', 'see'), ('will', 'aux', 'see'), ('see', 'ROOT', 'see'), ('all', 'predet', 'food'), ('the', 'det', 'food'), ('Taj', 'compound', 'food'), ('food', 'dobj', 'see'), ('I', 'nsubj', 'tried'), ('tried', 'relcl', 'food'), ('at', 'prep', 'tried'), ('the', 'det', 'box'), ('VIP', 'compound', 'box'), ('box', 'pobj', 'at'), ('in', 'prep', 'tried'), ('Lucknow', 'pobj', 'in'), ('as', 'mark', 'made'), ('India', 'nsubj', 'made'), ('made', 'advcl', 'see'), ('a', 'det', 'mockery'), ('mockery', 'dobj', 'made'), ('of', 'prep', 'mockery'), ('England', 'poss', 'batting'), (""'s"", 'case', 'England'), ('batting', 'pobj', 'of'), ('however', 'advmod', 'reached'), ('I', 'nsubj', 'reached'), ('reached', 'ccomp', 'see'), ('a', 'det', 'milestone'), ('personal', 'amod', 'milestone'), ('milestone', 'dobj', 'reached'), ('when', 'advmod', 'rank'), ('I', 'nsubj', 'rank'), ('finally', 'advmod', 'rank'), ('rank', 'advcl', 'reached'), ('not', 'neg', 'one'), ('one', 'nummod', 'bears'), ('but', 'cc', 'one'), ('three', 'nummod', 'bears'), ('bears', 'dobj', 'rank'), ('even', 'advmod', 'began'), ('before', 'mark', 'began'), ('the', 'det', 'innings'), ('second', 'amod', 'innings'), ('innings', 'nsubj', 'began'), ('began', 'advcl', 'rank'), ('in', 'prep', 'began'), ('stadium', 'pobj', 'in'), ('in', 'prep', 'stadium'), ('India', 'compound', 'England'), ('England', 'pobj', 'in'), ('actually', 'advmod', 'had'), ('had', 'conj', 'see'), ('a', 'det', 'start'), ('solid', 'amod', 'start'), ('start', 'dobj', 'had'), ('but', 'cc', 'see'), ('then', 'advmod', 'got'), ('Boom', 'compound', 'Boom'), ('Boom', 'nsubj', 'got'), ('got', 'conj', 'see'), ('too', 'advmod', 'quick'), ('quick', 'amod', 'wickets'), ('wickets', 'dobj', 'got'), ('and', 'cc', 'got'), ('so', 'advmod', 'back'), ('back', 'advmod', 'changed'), ('in', 'prep', 'back'), ('the', 'det', 'game'), ('game', 'pobj', 'in'), ('and', 'cc', 'game'), ('entire', 'amod', 'energy'), ('energy', 'conj', 'game'), ('has', 'aux', 'changed'), ('changed', 'conj', 'got'), ('so', 'advmod', 'much'), ('much', 'advmod', 'changed'), ('in', 'prep', 'changed'), ('this', 'det', 'video'), ('video', 'pobj', 'in'), ('that', 'det', 'food'), ('number', 'nmod', 'food'), ('four', 'nummod', 'number'), ('delicious', 'amod', 'food'), ('looking', 'amod', 'food'), ('food', 'punct', 'changed'), ('so', 'advmod', 'going'), ('I', 'nsubj', 'going'), ('got', 'aux', 'going'), ('going', 'ROOT', 'going'), ('with', 'prep', 'going'), ('some', 'det', 'steaming'), ('fried', 'amod', 'fish'), ('fish', 'nmod', 'steaming'), ('fantastic', 'amod', 'steaming'), ('steaming', 'pobj', 'with'), ('hot', 'acomp', 'going'), ('just', 'advmod', 'like'), ('like', 'prep', 'going'), ('our', 'poss', 'bowlers'), ('Indian', 'amod', 'bowlers'), ('bowlers', 'nsubj', 'taking'), ('taking', 'pcomp', 'like'), ('wicket', 'dobj', 'taking'), ('so', 'mark', 'sleeping'), ('I', 'nsubj', 'sleeping'), ('can', 'aux', 'sleeping'), ('obviously', 'advmod', 'sleeping'), ('sleeping', 'advcl', 'going'), ('and', 'cc', 'sleeping'), ('having', 'conj', 'sleeping'), ('a', 'det', 'course'), ('little', 'amod', 'fun'), ('fun', 'amod', 'course'), ('course', 'nsubj', 'assemble'), ('assemble', 'ccomp', 'having'), ('this', 'det', 'plate'), ('beautiful', 'amod', 'plate'), ('looking', 'amod', 'plate'), ('plate', 'dobj', 'assemble'), ('of', 'prep', 'plate'), ('food', 'pobj', 'of'), ('even', 'advmod', 'better'), ('better', 'advmod', 'assemble'), ('than', 'mark', 'look'), ('it', 'nsubj', 'look'), ('look', 'advcl', 'better'), ('I', 'nsubj', 'think'), ('think', 'parataxis', 'going'), ('this', 'nsubj', 'was'), ('was', 'ccomp', 'think'), ('the', 'det', 'stadium'), ('best', 'amod', 'stadium'), ('stadium', 'attr', 'was')]"
